instrumento,laboratorio,data_envio
ESQ-CQ-010,CEMAG,18/02/2025
AAD-CQ-001,LabMetro,17/09/2025
BAL-CQ-001,TBF BALANÇAS COMERCIO E SERVIÇOS LTDA,29/08/2025
BAL-CQ-002,TBF BALANÇAS COMERCIO E SERVIÇOS LTDA,04/08/2025
BAL-CQ-003,TBF BALANÇAS COMERCIO E SERVIÇOS LTDA,04/08/2025
CFD-CQ-002,LabMetro,13/05/2025
DUR-CQ-001,LabMetro,11/04/2025
ESM-CQ-001,Labmetro,13/05/2025
ESM-CQ-002,Labmetro,13/05/2025
ESQ-CQ-002,CEMAG,18/02/2025
ESQ-CQ-003,CEMAG,18/02/2025
ESQ-CQ-004,CEMAG,19/02/2025
ESQ-CQ-006,CEMAG,18/02/2025
ESQ-CQ-011,CEMAG,29/07/2025
ESQ-CQ-012,CEMAG,03/09/2025
ESQ-CQ-015,CEMAG,03/09/2025
ESQ-CQ-019,CEMAG,29/07/2025
ESQ-CQ-020,CEMAG,28/05/2025
ESQ-CQ-021,CEMAG,28/05/2025
ESQ-CQ-024,CEMAG,28/05/2025
ESQ-CQ-025,CEMAG,03/12/2025
ESQ-CQ-026,CEMAG,18/02/2025
ESQ-CQ-027,CEMAG,18/02/2025
ESQ-CQ-029,CEMAG,14/03/2025
ESQ-CQ-030,CEMAG,14/03/2025
ESQ-CQ-031,CEMAG,14/03/2025
ESQ-CQ-032,CEMAG,08/04/2025
ESQ-CQ-033,CEMAG,20/05/2025
ESQ-CQ-035,CEMAG,24/07/2025
FLU-CQ-025,CEMAG,25/11/2025
FLU-CQ-026,CEMAG,27/11/2025
FLU-CQ-027,CEMAG,25/11/2025
FLU-CQ-030,CEMAG,25/11/2025
FLU-CQ-031,CEMAG,27/11/2025
FLU-CQ-033,CEMAG,25/11/2025
FLU-CQ-034,CEMAG,25/11/2025
FLU-CQ-036,CEMAG,25/11/2025
FLU-CQ-039,CEMAG,25/11/2025
FLU-CQ-040,CEMAG,25/11/2025
FLU-CQ-041,CEMAG,25/11/2025
FLU-CQ-042,CEMAG,25/11/2025
FLU-CQ-044,CEMAG,26/11/2025
FLU-CQ-045,CEMAG,25/11/2025
FLU-CQ-046,CEMAG,25/11/2025
FLU-CQ-048,CEMAG,25/11/2025
FLU-CQ-050,CEMAG,25/11/2025
FLU-CQ-055,CEMAG,25/11/2025
GON-CQ-004,Labmetro,17/09/2025
GON-CQ-005,Labmetro,23/06/2025
GON-CQ-006,Labmetro,28/01/2025
LPG-CQ-002,Tecnocalibrações,03/06/2025
MAN-PI-009,SIC Instrumentação,16/12/2025
MAN-PI-011,SIC instrumentação,30/01/2025
MAN-PI-012,SIC instrumentação,30/01/2025
MAN-PI-014,SIC instrumentação,30/01/2025
MAN-PI-015,SIC instrumentação,30/01/2025
MAN-PI-016,SIC instrumentação,30/01/2025
MAN-PI-017,SIC instrumentação,30/01/2025
MAN-PI-018,SIC instrumentação,30/01/2025
MAN-PI-019,SIC instrumentação,30/01/2025
MAN-PI-020,SIC instrumentação,30/01/2025
MAN-PI-021,LabMetro,11/02/2025
MAN-PI-022,LabMetro,20/02/2025
MAN-PI-023,LabMetro,20/02/2025
MAN-PI-025,SIC instrumentação,16/12/2025
MAN-PI-026,SIC instrumentação,16/12/2025
MAN-PI-027,SIC instrumentação,16/12/2025
MAN-PI-028,SIC instrumentação,16/12/2025
MAN-PI-029,SIC instrumentação,16/12/2025
MAN-PI-030,SIC instrumentação,16/12/2025
MAN-PI-031,SIC instrumentação,16/12/2025
MIC-CQ-001,LabMetro,08/08/2025
MIC-CQ-002,LabMetro,08/08/2025
NIV-CQ-001,CEMAG,03/09/2025
NIV-CQ-003,CEMAG,10/02/2025
NIV-CQ-004,CEMAG,18/02/2025
NIV-CQ-006,CEMAG,18/02/2025
NIV-CQ-007,CEMAG,19/02/2025
NIV-CQ-008,CEMAG,18/02/2025
NIV-CQ-009,CEMAG,29/07/2025
NIV-CQ-010,CEMAG,03/09/2025
NIV-CQ-015,CEMAG,29/07/2025
NIV-CQ-016,CEMAG,14/03/2025
NIV-CQ-017,CEMAG,14/03/2025
NIV-CQ-021,CEMAG,08/04/2025
NIV-CQ-022,CEMAG,10/09/2025
PAQ-CE-001,LabMetro,08/08/2025
PAQ-CE-002,Labmetro,30/01/2025
PAQ-CE-003,Labmetro,30/01/2025
PAQ-CQ-002,Labmetro,30/01/2025
PAQ-CQ-003,Labmetro,08/08/2025
PAQ-CQ-004,Labmetro,08/08/2025
PAQ-CQ-006,Labmetro,08/08/2025
PAQ-CQ-010,Labmetro,30/01/2025
PAQ-CQ-011,Labmetro,23/06/2025
PAQ-CQ-012,Labmetro,23/06/2025
PAQ-CQ-013,Labmetro,23/06/2025
PAQ-CQ-064,Labmetro,30/01/2025
PAQ-CQ-065,Labmetro,30/01/2025
PAQ-CQ-066,Labmetro,30/01/2025
PAQ-CQ-069,LabMetro,03/12/2025
PAQ-CQ-070,Labmetro,17/09/2025
PAQ-CQ-080,Tecnocalibrações,13/03/2025
PAQ-CQ-073,LabMetro,03/12/2025
PAQ-CQ-076,LabMetro,20/02/2025
PAQ-CQ-077,LabMetro,13/05/2025
PAQ-CQ-079,Tecnocalibrações,13/03/2025
PAQ-CQ-081,Tecnocalibrações,13/03/2025
PAQ-CQ-083,Tecnocalibrações,13/03/2025
PAQ-CQ-084,Tecnocalibrações,13/03/2025
PAQ-CQ-085,Labmetro,13/03/2025
PAQ-CQ-086,Tecnocalibrações,13/03/2025
PAQ-CQ-087,Tecnocalibrações,13/03/2025
PAQ-CQ-088,Tecnocalibrações,13/03/2025
PAQ-MA-002,LabMetro,08/08/2025
PAQ-US-004,LabMetro,08/08/2025
PAQ-US-005,Labmetro,30/01/2025
PRE-PI-001,SIC Instrumentação,05/12/2025
PRE-PI-002,SIC Instrumentação,05/12/2025
PRE-PI-003,SIC Instrumentação,05/12/2025
PRE-PI-004,SIC Instrumentação,05/12/2025
PRE-PI-005,SIC Instrumentação,05/12/2025
RLC-CQ-001,,30/07/2025
,,18/02/2025
TER-FO-001,SIC Instrumentação,05/12/2025
TER-PI-002,SIC Instrumentação,05/12/2025
TER-PI-003,SIC Instrumentação,05/12/2025
TER-PI-004,SIC Instrumentação,30/01/2025
TER-PI-005,SIC Instrumentação,05/12/2025
TER-PI-006,SIC Instrumentação,05/12/2025
TER-PI-007,SIC Instrumentação,05/12/2025
TER-PI-008,SIC Instrumentação,05/12/2025
TER-PI-009,SIC Instrumentação,05/08/2025
TMT-CQ-002,N/A,21/10/2025
TRE-CQ-005,CEMAG,06/01/2026
TRE-CQ-007,CEMAG,13/01/2026
TRE-CQ-010,CEMAG,06/01/2026
TRE-CQ-031,CEMAG,21/10/2025
TRE-CQ-036,CEMAG,06/01/2026
TRE-CQ-048,CEMAG,07/01/2026
TRE-CQ-095,CEMAG,06/01/2026
TRE-CQ-104,CEMAG,23/12/2025
TRE-CQ-123,CEMAG,23/12/2025
TRE-CQ-124,CEMAG,23/12/2025
TRE-CQ-131,CEMAG,07/01/2026
TRE-CQ-137,CEMAG,07/01/2026
TRE-CQ-139,CEMAG,07/01/2026
TRE-CQ-143,CEMAG,07/01/2026
TRE-CQ-144,CEMAG,07/01/2026
TRE-CQ-146,CEMAG,20/05/2025
TRE-CQ-154,CEMAG,23/06/2025
TRE-CQ-158,LabMetro,03/06/2025
TRE-CQ-159,Tecnocalibrações,03/06/2025
TRE-CQ-160,Tecnocalibrações,03/06/2025
TRE-CQ-161,Tecnocalibrações,03/06/2025
TRE-CQ-163,Tecnocalibrações,03/06/2025
TRE-CQ-164,Tecnocalibrações,03/06/2025
TRE-CQ-166,Tecnocalibrações,03/06/2025
TRE-CQ-167,Tecnocalibrações,03/06/2025
TRE-CQ-169,Tecnocalibrações,03/06/2025
TRE-CQ-171,Tecnocalibrações,03/06/2025
TRE-CQ-172,Tecnocalibrações,03/06/2025
TRE-CQ-174,N/A,03/06/2025
TRE-CQ-175,Tecnocalibrações,03/06/2025
TRE-CQ-177,Tecnocalibrações,23/12/2025
TRE-CQ-190,CEMAG,03/06/2025
TRE-CQ-180,Tecnocalibrações,03/06/2025
TRE-CQ-181,Tecnocalibrações,03/06/2025
TRE-CQ-182,Tecnocalibrações,03/06/2025
TRE-CQ-183,Tecnocalibrações,03/06/2025
TRE-CQ-184,Tecnocalibrações,03/06/2025
TRE-CQ-185,Tecnocalibrações,03/06/2025
TRE-CQ-186,Tecnocalibrações,01/09/2025
TRE-CQ-191,CEMAG,01/09/2025
TRE-CQ-192,CEMAG,01/09/2025
TRE-CQ-194,CEMAG,01/09/2025
TRE-CQ-195,CEMAG,02/09/2025
TRE-CQ-196,CEMAG,02/09/2025
TRE-CQ-197,CEMAG,02/09/2025
TRE-CQ-198,CEMAG,02/09/2025
TRE-CQ-199,CEMAG,01/09/2025
TRE-CQ-200,CEMAG,02/09/2025
TRE-CQ-201,CEMAG,27/10/2025
TRE-CQ-207,CEMAG,27/10/2025
TRE-CQ-208,CEMAG,21/10/2025
TRE-CQ-215,CEMAG,24/10/2025
TRM-CQ-001,N/A,14/11/2025
PAQ-CQ-089,Tecnocalibrações,03/11/2025
FLU-CQ-070,Labmetro,03/11/2025
MAN-PI-0024,Labmetro,22/05/2025
TRE-CQ-156,CEMAG,03/12/2025
ESQ-CQ-016,CEMAG,13/03/2025
PAQ-CQ-082,Tecnocalibrações,03/06/2025
TRE-CQ-176,Tecnocalibrações,06/12/2025
PAQ-CQ-090,N/A,06/01/2026
TRE-CQ-054,CEMAG,08/08/2025
PAQ-CQ-009,Labmetro,08/01/2026
TRE-CQ-115,CEMAG,06/12/2025
ESQ-CQ-038,CEMAG,06/12/2025
ESQ-CQ-039,CEMAG,23/12/2025
TRE-CQ-218,CEMAG,23/12/2025
TRE-CQ-212,CEMAG,07/01/2026
TRE-CQ-217,CEMAG,07/01/2026
TRE-CQ-205,CEMAG,01/09/2025
TRE-CQ-193,CEMAG,23/12/2025
TRE-CQ-203,CEMAG,23/06/2025
PAQ-CQ-015,Labmetro,08/08/2025
PAQ-CQ-007,Labmetro,06/01/2026
TRE-CQ-219,CEMAG,08/01/2026
TMH-PI-004,SIC Instrumentação,08/01/2026
TMH-PI-004,SIC Instrumentação,23/12/2025
TRE-CQ-120,CEMAG,07/01/2026
TRE-CQ-147,CEMAG,07/01/2026
TRE-CQ-213,CEMAG,17/12/2024
TRE-CQ-116,Tecnocalibrações,10/11/2025
DBT-CQ-001,Instrutherm,29/10/2024
PAQ-CQ-071,Labmetro,08/01/2026
TRE-CQ-094,CEMAG,02/12/2025